▣ 성균관 스캔들 / 제 12강 

1. 		밤섬 일각(저녁) 
용하		(빙긋 웃으며) 어이 걸오, 너 지금 나한테 다 들켰다구!!

		멈칫 서는 재신. 

용하		(깐족) 대물이.. 그렇게 걱정되나? 누가 보면 정인이라도 되는 줄 
		알겠어!!
		
		허... 기막힌 재신, 용하를 향해 그대로 달려와 멱살을 움켜쥔다. 

재신		니가... 덜 맞았구나!!    		
 	 
		재신의 주먹이.. 용하를 향해 나가는데 그때다...

효은 E		(엉엉 아이처럼 흐느끼는)  도와.. 주세요.. 

		멱살 잡은 채로 돌아보는 재신과 용하. 뜨악한 얼굴로 바라본다. 

효은		저 때문에 도련님께 무슨 일이라도 생기면.. 어떡해요...-? 

		눈물을 쏟아내는 효은. 그 위로 후두둑 떨어지기 시작하는 비.

7. 		밤 섬 포구 일각 (저녁) 		
		
		흠뻑 젖은 채로 걸어가고 있는 선준과 그런 선준에게 미안하지만
		퉁명스러울 수 밖에 없는 윤희가 가고 있다. 

윤희		(혼잣말 궁시렁) 그러길래 비키라고 했을 때 비키면 좋았을껄. 
선준		(보면)
윤희		(미안하지만) 이런 일은.... 없었을 것 아니오. 
선준		(뭐라 화를 낼 것 같은 표정이었다가 에치 재채기가 터진다)
윤희		(걱정스럽지만 퉁명스런)물에 좀 빠졌다구 엄살은.. 사내 장부가--

		그러나 선준. 연거푸 에취 에취 재채기를 연발한다...심해 보인다. 
		윤희 손 바닥위로 한층 굵어지는 빗방울.. 윤희, 와락 걱정스럽다.
		선준의 도포자락을 잡아 이끌고 달려가기 시작한다.
		쏟아져 내리는 빗줄기. 

8.   		밤섬 일각 (저녁)

		효은이 마련해 둔.. 보금자리는 이미 빗물에 못쓰게 돼 버렸다.
		흙더미 속에 묻혀버린 꽃들.. 천막은 비에 젖어 엉망인 채로 땅 
		바닥에 뒹굴고.. 과일바구니들 속 과일들도 흙이 묻은 채 뒹굴고 
		있다. 낭패다 싶은 윤희.. 천막이라도 들어 올려 비를 막으려는 윤희
		그러나 그 약한 힘으로 잘 될 리가 없다. 그런 윤희가 자꾸만 눈에 		들어오는 선준. 결국 미끄러질 뻔 하는 윤희. 
		선준, 그런 윤희를 잡아주곤.. 윤희 옆 나무 기둥 위로 천막을 세워
		비를 막아준다. 윤희, 다시 선준을 도우려 나서는데 한 팔로 윤희
		막아서는 선준. 

선준		그대로 있어!! 신경 쓰여서 일을 할 수가 없으니까.  

		윤희, 내가 실수를 해서 그런가.. 물끄러미 선준 보면 선준 빗속에서
		나무 위에 천막을 제대로 잘 연결하고 어느새 비를 피할만한 장소		가 만들어진다. 등롱을 손 보는 선준. 천막 위에 걸어둔다. 
		윤희 그런 선준을 말간 표정으로 따라가며 보고 있다. 선준이 보면
 		걱정스럽다는 듯 하늘 보며 딴청 하는 윤희. 

9. 		객점 (저녁)		 

		김이 모락모락 피어나는 국밥을 앞에 두고 앉아 있는 
		효은과 용하. 뒤로 비 내리는 창가.
		효은의 손등으로 또르륵 떨어지는 눈물. 

효은 		차라리 제가 무인도 에 갇혀 버리는게 낫겠어요.
용하		(피식) 그 뻣뻣한 자식이 그렇게 좋아? 
		대신 갇혀 버리고 싶을 만큼?
효은		(아직도 눈물이 그렁한 채) 다 제 잘못입니다. 
용하		(제가 꾸민 일이라 미안해서 시선 피하며 술잔 마시는데)
효은		(진솔한) 도련님 마음이 너무 탐이 나서..제가 지나친 욕심을 
		부렸어요. 언제든.. 도련님께서 제게 오실 때 까지.. 그 자리에서
		기다리는 일만도 좋다.. 여겼었는데.. 그래서.. 벌 받나봐요. 저.

		쓰게 웃는 효은. 그런 효은을 보는 용하. 마냥 철부지인줄만 
		알았는데. 이런 면이 있네.. 싶다. 		

용하		(보다가... 효은 손에 수저 쥐어주며) 뜨거운 게 들어가면 좀 나아
		질꺼야. 
효은		(용하 보면)
용하		떨구 있잖아.. 지금. 

		수저 쥔 효은의 손... 젖은 몸과 긴장으로 여리게 떨고 있다. 
		가만히 술잔 들이키는 용하. 

10.  		밤섬일각 (밤) 
 
		나뭇가지에 떨어지는 빗방울이 잦아들고.. 땅으로 떨어지던 빗방울		들도 천천히 잦아든다... 천막 밖으로 손을 내미는 윤희.  
		이제 비는 확실히 그쳤다.. 환해진 얼굴로 천막 쪽을 돌아보는 윤희. 
	
윤희		봤소? 비가 그쳤소!!  

		나무에 기대 앉아 있는 선준.. 대답이 없다. 갸웃, 윤희
		다가가며...

윤희		날이 밝으면.. 배가 들어 올테니..이제 한 걱정은 덜었소.  
		
		윤희 보면 선준 눈 감은채 미동도 않고 있다. 윤희 어쩐지
		불안하다. 

윤희		(선준 팔 잡고) 괜--찮소--?

		하는데 윤희 어깨 쪽으로 고개를 떨구는 선준. 놀라는 윤희   
		선준 이마에 손 대보는 윤희... 선준의 이마가 불덩이다. 
		윤희, 당혹스럽다. 

11.  		밤섬 일각 몽타쥬 (밤)

		- 천막아래 누워있는 선준. 걱정스러운 얼굴로 선준의 이마를 
		짚어보고 제 이마 짚는 윤희. 파랗게 질린 선준의 입술. 
		오슬오슬 떨고 있는 선준. 선준의 손을  잡아보는 윤희. 
		손이 차갑다. 자기 도포를 벗어 선준에게  덮어주는 윤희.. 
		걱정스러운 듯 보다가 달려 나간다. 

		- 강변으로 달려 나가는 윤희. 어둠 속 주위에는 아무도 도와줄 
		사람도 민가도 보이지 않는 깜깜한 세상, 왈칵 두려움이 밀려오는 		윤희  

		- 천막주변에 널려 있는 부러진 나뭇가지를 줍는 윤희. 
		천막에 들어와 불을 붙여보지만.. 젖은 나무 가지에 불이 잘 붙지 		않고 매캐한 연기만 피어난다, 콜록 대는 윤희, 연기가 선준에게 		갈까봐 손사래를 치면서 막아낸다. 선준을 돌아보는 윤희. 
		걱정스럽다. 결심한듯 달려 나가는 윤희. 

		- 수풀 속.. 나무 틈 속에 있는 비교적 젖지 않았을 것 같은 나무		들을 찾아 들어온 윤희. 닥치는 대로 손으로 발로 (과일 깎는 과도		정도는 있었을 듯) 나뭇가지를 부러뜨리고 넘어뜨리고 그러다.. 
		윤희 저도 넘어지고 손이 긁히고 상처 입고 옷은 어느새 얼룩덜룩 
		거지꼴이 되어간다.. 그래도 신경 쓰지 않고 나뭇가지를 구하는데
		여념이 없는 윤희. 

		- 여러번 불을 붙이려고 호호 불고 나뭇가지를 밀어 넣고 안간힘을
		쓰는 윤희.. 천신만고 끝에 윤희, 드디어 화톳불에 불을 붙였다. 		다행이다. 환해져서 돌아보는 윤희, 땀이 송글 송글 맺힌 얼굴에
		검불이 묻고 검댕자국으로 얼룩진 윤희 얼굴. 
		- 누워 있는 선준의 앞. 윤희 걱정스러운 얼굴로 선준 보면 여전히
		파리한 선준의 입술, 그리고 오들오들 떨고 있는 선준. 
		모닥불을 돌아보는 윤희. 잘 타오르고 있지만 역부족인 듯
		천막에 걸려 있는 등롱을 떼어다 선준 옆에 놔 주는 윤희. 
		불 빛 아래.. 창백한 선준의 얼굴. 여전히 떨고 있는 선준. 
		윤희, 선준의 손을 가만히 잡아준다. 체온을 나눠주듯 손을 잡고.. 
		팔로 어깨로 기울어지는 윤희의 몸. 그대로 바람을 막아주듯
		선준의 몸 쪽으로 기울어지는 윤희. 떨고 있는 선준을 안아주는 
		윤희. 조심스럽고... 애처로운 마음이다.. 
		선준을 가만히 안고 있는 윤희... 조금씩.. 선준의 떨림도.. 잦아들기
		시작한다.  윤희, 걱정과 안타까움 그리고 떨림... 복잡한 표정이다. 
		바람을 막아줄 울타리 하나 없이.. 서로의 체온에 기대 밤을 나는
		선준과 윤희 두 사람 그리고 그 둘 너머로 밤하늘을 가득 수놓은
		별들. 

12. 		어느 객점 (밤)
	
		술상 받아 놓고 술 마시는 사공들.. 술잔에 술 쳐주는 손.. 
		재신이다.

재신		배 좀 씁시다. (상 위에 엽전 올려주면)
사공		(다시 그 손 위에 엽전 얹어 주며) 이놈 목숨 값을 주셔도.. 
		이 밤엔 못 갑니다.
		
13. 		다른 주막 (밤)

		장기판을 벌인 사공들. 그 옆에 털썩 앉는 재신. 장군 훈수 둔다. 

재신		밤 섬에 좀 다녀옵시다. 어르신. 
사공		장군!! 이 밤에? 물두 불구~ 밤도 깊구~ 임금님 어명이라도 나는 
		못가네~ 못가!!
	
		재신 답답하다.

14. 		강변 나루터 일각 (밤)
  
 		묶여있는 뱃전을 발로 쾅 차는 재신. 그 옆에 다가오는 용하.

용하		(재신 눈치보며) 뭐.. 별일 있겠어? 건장한 (힘주어) 사내 놈이 
		둘씩이나 (강조하는) 같이 있는 건데. 
재신		(휙 쏘아본다)
용하		(재신 눙치듯 보며) 아, 실은 그게 더 걱정스러운걸까? 걸오?
재신		(무슨 말이지 싶어 보면--)
용하		(재신 보며.. 싱긋 웃는) 십년지기를 속여먹은 네 녀석은 괘씸하지만
		이봐 걸오, 난-- 
재신		--
용하		(재신 귀에 대고) 무조건 자네 편일세 

		의아한 듯 영문 모르는 얼굴의 재신..어깨 다독여 주고 가는 용하.. 

용하		배편은 내 알아보지..이선준이 아닌 (재신 돌아보며) 자넬 위해서.. 

		재신... 용하 말에..뭐라는거야.. 저 자식, 싶다. 
				
15. 		밤섬 일각 (밤)    

		선준, 오한이 가라 앉은 듯 곤하게 잠이 든 얼굴, 파리하던 입술엔 		혈색이 돌고 한결 몸이 좋아진 상태.   
		뒤척이는 선준, 눈을 뜨는 선준, 제 옆에서 잠든 윤희를 본다.
		멈칫 놀라 앉는 선준. 이게 어찌된 상황일까.. 
		제 몸 위에 있는 윤희의 도포자락. 둘러보면 한 켠에 모닥불..
		그리고 그 옆에 널려 있는 선준의 도포. 다시 윤희를 내려다보는 
		선준. 윤희 얼굴에 얼룩덜룩 묻어 있는 검댕과 상처가 난 손을
		바라본다.. 고맙기도 하고 잠든 윤희 모습이 애처롭게도 느껴지는 
		선준. 선준, 윤희 손 잡아주고 싶다. 가까이 다가가는 손. 그때다
		부스럭 깨어나는 윤희. 화들짝 놀라는 윤희. 당황하는 선준.

선준		(지레) 나..난 아무 짓도 안 했소. 

		턱.. 선준의 이마에 손을 올리는 윤희. 선준, 저도 모르게 
		두근거리는 가슴, 그런 선준을 아는지 모르는지 윤희는 그저 
		선준의 이마와 제 이마에 손을 번갈아 대어보며 걱정스런 표정.
		그런 윤희를 물끄러미 바라보는 선준이다. 

윤희		(손 이마에 댄 채로) 열은 많이 내렸소. (걱정스런) 좀 괜찮소?
				  
		선준 그런 윤희 보다가 이마 위 윤희 손 잡아 내린다. 
		모닥불을 피우기 위해 상처 입고.. 더럽혀지고 엉망이 된 손이다. 
		울컥.. 화가 치밀어 오르는 선준. 

선준		미련하고 한심한건.. 정말 구제불능이군!! 
윤희		(뜻밖이다)
선준		고작 모닥불 하나 피우자고 (얼굴이며 훑는) 이 꼴이 된 건가--
윤희		--
선준		아예 섬을 통째로 태워버릴 생각이라도 한 모양이오. 

		선준 돌아보는 시선, 윤희 보면.. 모닥불 한켠에.. 윤희가 해다 놓은
		나뭇가지들 어떻게 이고 지고 날랐을까 싶을 만큼 높이 쌓여 있다.		마치 선준을 향한 윤희 마음이라도 되는 듯. 		

선준		혼자 미끄러지기라도 하면 어쩔 뻔 했소? 왜 그렇게 생각이 없소!! 
윤희		(선준의 지청구에도 마냥 웃으며 얼굴 소매 춤으로 지우는) 밤새 
		열이 안 떨어지면 어쩌나 걱정 했는데..	 다행이다.
		(환해지며 선준 보는) 정말 .. 다행이오..

		선준이 나은 게 마냥 기쁜 윤희.. 해맑게 선준을 보며 웃는 윤희
		그런 윤희를 바라보는 선준.. 선준의 눈빛이.. 흔들린다. 
		동방생일뿐이다 다잡았던 마음을 자꾸만 뒤흔드는 윤희다.. 
 
16. 		중이방 (밤)	
		방에 들어오는 재신. 불 꺼진 방. 윤희와 선준도 없는 빈방,
		큰 대자로 편하게 몸을 누이는 재신.. 그러나 윤희, 
		빈자리에 자꾸만 눈이 가는 재신. 벌떡 일어나 앉는다. 
	
		FLASH> 6씬. 
			용하	 (빙긋 웃으며) 어이 걸오, 너 지금 나한테 다 
				 들켰다구!!
			 용하	 (깐족) 대물이.. 그렇게 걱정되나? 누가 보면 
				 정인이라도 되는 줄 알겠어!!
 
재신		(혼잣말) 미친 놈. 

		다시 퍽 자리에 눕는 재신. 윤희 쪽 빈자리에서 등을 돌리고 눕는
		재신.. 벽을 바라보고 누운 재신.. 얼굴 복잡해진다. 
		
17. 		밤섬 일각 / 천막아래 (밤)

		모닥불 앞에 앉아 있는 선준과 윤희. 윤희, 효은의 과일 바구니 중
		성한 걸로 골라 사과 바지춤에 슥 문지르는 윤희. 그 반을 쪼개 
		선준에게 건네는 윤희. 

윤희		(알지만.. 모르는 척 선준에게) 병판 댁 따님이라..했던가?
선준		(받으며)
윤희		(주위 둘러보며) 꽤나... 정성껏 준빌 했던 모양이든데..
선준		(천막이며.. 과일들이며 본다) 
윤희		(선준 떠보듯) 얼굴도 곱던데.. 마음 씀씀이도 곱고.. 혼인하면
		.... 현모양처가 될 규수 같습디다~
선준		내 생각도.. 그렇소. 
윤희		(와삭..공연히 사과에 감정 풀이다..) 어디가... 그렇게 좋았소?
선준		... 그런 건 생각해본 적이... 없소.
윤희		(선준... 답답하다) 왜 그런 거 있잖소. 누굴 생각하면 가슴이 막 
		두근거린다든가.. 자꾸만 생각이 난다든가.. 별일 아닌 일에도 
		기분이 흐렸다 개었다 했다든가.. 그래두.. 어쨌든 보고 싶다든가..
선준		(그런 윤희 빤히 보다가) 그런 사람이 있는 모양이군.
윤희		(헉!! 당황해서) 뭐... (하다가) 물어본 건 나요.. 정혼, 한다지 않았소
선준		단지 아버님의 생각일 뿐이오. 난... 혼인 같은 건 관심 없소. 

		그 말을 듣는 윤희. 점점 입꼬리가 배시시 올라간다. 인심 쓰듯 
		사과 하나 통째로 선준에게 내미는 윤희. 

윤희		(기분 좋지만...  짐짓 아무렇지도 않게) 자, 하나 다 먹어도 좋소.. 

		윤희가 내미는 사과 위로 톡 올라오는 귀뚜라미. 눈이 똥그레지는		윤희. 분명 귀뚜라미다.. 으악.. 소리 지르며 뒤로 나동그라지는 
		윤희. 사과는 이미 저 멀리 날아가 버렸다. 그래도 겁이 나는 듯 
		거의 네발로 기다시피해서 도망가는 윤희의 모습이 우스꽝스럽다. 
		그런 윤희를 보는 선준.. 쿡 웃음이 터진다. 

선준		대물 김윤식 맞소? 그깟 귀뚜라미가 무서워 지금 이러는거요?
윤희		(겁에 질린채) 갔소? 아직 거기 있소? 뭐하는거요.. 좀 치우지 않고.
선준 		(살피듯 보다가) 없소. 없소.. 벌레라면.. 그쪽이 더 많아 보이는데..

		그러자 윤희, 기겁해서 선준 옆으로 오는데, 그런 윤희가 귀여운듯
		보고 웃는 선준. 뭔가 겸연쩍은 윤희.
  
윤희		(센척이다) 무서워서 이러는게 아니오. 
선준		(보면)
윤희		(둘러대는) 선비라면.. 한낱 미물의 생명이라 하나 귀히 여겨야하질 
		않겠소?
선준		(웃음을 잔뜩 참은 얼굴로 윤희 앞에 손 내밀며) 이렇게 말이오?

		윤희 보면 선준 손 바닥 위에 올라와 있는 귀뚜라미, 기절해서 
		도망가는 윤희. 그런 윤희를 보며.. 이번엔 배꼽이 빠져라 허리를 		잡고 웃는 선준. 윤희.. 기분 나쁜 듯 돌아보다가.. 선준의 그 모습
		을 낯선 듯 바라본다. 

윤희		(혼잣말처럼) 이런 장난도 칠 줄 알고... 내가 아는 이선준.. 맞소?

		선준은 윤희 말이 들리지도 않는 듯 윤희 놀리려 빈손을 휙 내민다.
		윤희 화들짝 놀라다.. 웃는 선준의 빈손을 보곤.. 자기도 기막힌듯 
		웃어 버린다.. 성균관이라는 긴장과 감정을 절제해야한다는 
		자기검열도 잠깐은 놓아버린 선준과 윤희의 어느 한때다. 

18. 		도성 길 일각 (새벽)

		말을 달려가는 용하. 

19. 		병판 집 앞길 (새벽)

		대문을 열고 나오는 쓰개치마 차림의 효은과 버들이..
		손을 번쩍 들어 효은을 부르는 용하. 다가오는 효은이.

효은		(환한) 배... 구하셨군요.. 
용하		(말 보며) 타라구, 마포나루까지.. 일각이라도 빨리 가고 싶잖아.

		효은. 용하가 고맙다.. 용하 효은 앞에 손을 내밀어준다. 
		용하 손을 밟고 말에 오르는 효은. 용하도 말에 오른다. 
		달려가는 말. 버들이.. 순식간에. 일어난 일. 

버들이		애기씨!! 

		말 고삐를 잡아채는 용하. 흔들리는 말, 놀란 효은이.
		엄마야..저도 모르게 용하 허리춤 잡았다가.. 소스라치게 놓는다.
		그 와중에 새침하게 내외하는 효은이

용하		(효은, 눙치듯) 꽉 잡는 게 좋을텐데. 말에서 떨어지면 그 이쁜 
		얼굴 다신 못 볼지도 모르니까-

		확 고삐를 잡아채는 용하.. 겁에 질린 효은 용하 허리춤을 꽉 잡고
		용하.. 그런 효은이 귀여운 듯 슬몃 웃는다. 

20.  		밤섬 일각 / 천막 아래(새벽)

		불씨가 사그러 들어가는 모닥불.. 뒤적이며 불씨를 살리던 선준.
		돌아보면 윤희 무릎 위에 두 팔을 괴고 까무룩 졸음이 쏟아지는 
		얼굴이다. 

선준		제대로 누워서 눈을 좀 붙이는 게 어떻소-
윤희		(졸린 눈 그대로) 너무 피곤해서.. 누우면 못 일어날 거 같아서... 
선준		...(미안해진) 이럴 줄 알았으면 같이 오자고 하지 말걸 그랬소.
윤희		---- 
선준		(그런 윤희 보다가 잠든 줄 알고 모닥불 시선 주며) 내 마음 하나 
		다스리지 못해서.. 이런 내가.. 동방생이라서..(설핏.. 쓸쓸한 웃음 혼		자말처럼) 고생이.. 많다--김윤식..
윤희		(잠결인 듯.. 나지막히 웅얼웅얼)..응 괜찮았는데.... 나두 해줄 수 		있는게 있어서..(자면서도 엷은 미소) 기분..아주...괜찮았다구.. 

		선준, 윤희 돌아보면.. 윤희.. 새근새근..잠이 든 모습.. 가만히 
		윤희를 보던 선준, 한 켠에 있던 도포를 가져와 윤희 폭.. 덮어준다. 
		곤하게 잠든 윤희 얼굴에..아직 묻어 있는 검댕이...사랑스러운듯 		피식 웃는 선준.. 손으로 닦아주는 선준. 평화롭게 잠든 윤희의 
		고운 얼굴, 반듯한 이마와 콧날, 어여쁜 입술선.. 철렁.. 심장이 
		땅 속으로 무너져 내린 듯.. 선준, 윤희를 바라보고 있다. 
		저도 모르게 점점 윤희 얼굴 가까이 다가가는 선준. 윤희의 입술 
		위로 다가가는 선준의 입술.. 흔들리는 선준의 눈빛.. 
		막 두 입술이 닿으려는 순간.. 주먹을 꾹 쥐고 있던 선준.. 
		그대로 벌떡 일어난다. 아무것도 모른 채 잠이 들어 있는 윤희를 
		일렁이는 눈빛으로 보던 선준, 내가 지금 무슨 짓을 하고 있는지.. 		그대로 돌아.. 나가는 선준.. 

21. 		강변 일각(새벽)
  
		도망치듯이 나와 강가 일각에 서는 선준. 다리에 힘이 풀린 듯
		무릎을 짚고 서는 선준..  지금 내가 무슨 짓을 저지른 거지? 
		당황스럽다.. 혼돈.. 충격.. 이런 일은 한번도 생각해
		본 적 없는 예와 법도의 정석 선준이 지금 머릿속에 지진이!!
		숨을 몰아쉬며 강 너머를 바라보는 선준... 서서히 답답하고 
		화가 나고 미쳐 버릴 것 같은 심정이다.
		답답함이 풀리지 않는 듯 손바닥으로 명치께 가슴을 치는 선준. 
		이러지 않기 위해.. 온 바로 그곳에서.. 더 충격적인 자신을 
		발견한 선준.. 스스로에 대한 배신감 때문에..선준의 눈가엔 그런
		복잡한 감정으로 촉촉한 핏발이 선다. 강 너머를 바라보는 선준... 

효은 E		도련님...

		놀란 듯... 돌아보는 선준.. 그 앞에 효은과 용하다. 
		반가운 마음.. 안도감에 눈가에 눈물이 그렁그렁 매달린 채 달려오		는 효은. 와락 선준의 목덜미를 안는다.

22. 		밤섬 일각 / 천막 안 (새벽)

		자다가 깬 듯 고개를 드는 윤희.. 도포 자락은 덮혀있고..옆 자리에
		선준은...보이지 않는다. 의아한 윤희. 도포를 걷고 일어나 천막 
		안을 둘러본다. 갸웃하는 윤희 천막 밖으로 나선다. 

23.   		강변 일각 (아침) 

		효은, 선준에게 달려와 와락 품에 안긴다. 당혹스러운 선준. 

효은		(덥석.. 선준 안은 채로, 눈물 젖은 미소) 이제..살 거 같다.. 
선준		(그런.. 효은의 큰.. 마음이 느껴진다. 떼어내지 못하고) 

		효은, 선준 품에서.. 떨어져 나와 선준의 손이며 팔이며.. 얼굴이며
		귀하게 어루만진다. 

효은		다행입니다. 무사하셔서.. 이렇게 아무 탈 없이.. 무사하셔서.. 

		효은의 격한 감정에.. 선준은.. 딱히 말을 찾지 못하고 보고 있다. 
		그때 한 켠에서.. 그 모습을 지켜보고 있는 윤희. 
		그 앞으로 나설 수도 없고..고개를 돌리지도 못한 채.. 효은과 선준		을 보고 있다. 가슴 한켠이 무너져 내릴 것 같은..윤희다. 눈가가 젖		어 드는 윤희,. 더는 보지 못하고 돌아서는데 그 앞에 서 있는 용하. 

용하		(윤희 한번 보고 저 멀리 선준 한번 보고) 어이 대물, 별 일..
		없었지? 

		윤희, 대꾸 없이 용하 스쳐 지나간다..   

용하		(혼잣말처럼) 있었다는 거야. 없었다는 거야... (선준 향해 가며)
		이봐 가랑, 반가운 해후가 끝났으면 나 좀 보세나!!
선준		(돌아보면)
용하		이런.. 자넨 또 안색이 이 모양인가.
선준		--
효은		(걱정스럽고)
용하		(선준 살피며) 간밤에.. 혹 별일.. 있었나? 대물 녀석도 하얗게
		질려 있던데..

		선준, 걱정스러운 듯 윤희 쪽 돌아본다.. 돌아서 가는 윤희. 
		쏟아지려는 눈물을 안간힘을 써서 참고 있다. 윤희 뒷모습 보는 
		선준, 윤희에게 가려는 선준.. 보는 용하.. 그러나.. 멈춰서는 선준. 
		주먹을 꽉 쥐는 선준.. 

24. 		성균관 / 장치기 터 (아침)

		장치기 터를 밀대로 평평하게 고르는 고장복과 서리들. 
		직사각형의 사방으로 종선을 긋는 서리들. 
		장치기 터 양쪽에 만들어지는 구문,   
		장치기 터 한 켠에 조로로록 놓여지는 장치기 채(球杖)그리고
		그 앞에 도르르 굴러와 서는 공 (나무 공에 가죽 입힌 혹은 짚공) 
		
대사성 	E	이제 곧 장치기 대회 장치기 대회 : ㄱ자의 긴 채로 공을 상대방진영에 넣으면 이기는 게임. 오늘날의 하키. 
와 입청잽니다.
25. 		정록청  (아침)

		정록청 곳곳을 청소하고 있는 서리들, 대사성이 매의 눈으로 
		감독하고 있다. 

대사성		(스윽 먼지 문질러 서리에게 보이면서) 성균관에서 가장 중요하고		분주한 날들이 시작되는군요.
서리		(긁적이며.. 다시 닦아낸다.)  
정약용		(웃으며 보고 있다) 모처럼 사람 사는 집 같겠습니다. 
유창익 		난 반댑니다. 장치기라니요.. 허!! 글 읽는 유생이 점잖지 못하게 
		우루루 몰려다니면서 공이나 차는 꼬락서니하며...
정약용		---
유창익		게다가 입청재는 또 어떻습니까.. 감히 공자를 뫼신 이 성균관에 
		치마를 두른 여인네들이라니요!! 
대사성 		난 다 참아줄 수 있습니다-만...(안색 돌변)그 망할놈의 패싸움은 
		질색입니다. 
유창익		여.여 영감 .. 언행에 체통을 좀.
대사성		왜요!! 더 심한 말도 할 수 있습니다, 난.
유창익		(찔끔..)
대사성		이번에도 동재 서재, 노론 소론으로 나뉘어 박 터지게 싸울텐데 
		몇놈 머리통이라도 깨져 보십시오. 학부형들이 나를 이리가라 
		저리 가라.. 동네북처럼.. 에휴..
정약용		(쿡--웃음) 
대사성		애비란 작자들이 하라는 나랏일들은 안하고 대궐에 앉아 패싸움
		하는 것만 죄 보여줬으니.. 우리 애들이 뭘 배웠겠습니까..
고장복		(톡 끼어들며) 덕분에 이 부수입이 짭짤하다고 좋아하셨잖습니까.
대사성		보..복이!! (안색 바꿔 인자한) 정박사, 유박사.. 이번 장치기엔..그래
		어느 기숙사가 이길 것 같습니까?

26. 		성균관 은행나무 앞 일각 (낮)  		
	
		채를 휘두르며 연습하고 있는 우탁 도현 해원 남명식, 소론유생

도현		묻긴 뭘 물어? 그야...대세는 잘금 4인방이 있는  동재지. 
우탁		어째서?
도현		전하께서.. 친히 궁으로 불러 하사품을 내리신.. 유생들이야.. 
		이마빡에다.. 너는 내 사람.. 홍점 쾅 찍었단 말이지 
