▣ 성균관 스캔들 / 제 20강 

1.  		성균관 곳곳 (석양)
		남명식과 설고봉.. 강무. 

설고봉		어..어..저기...나온다..나온다.. 

		유생들 휙 돌아보면.. 의금옥 앞에서 나오고 있는 선준. 

해원		(와락 우탁 안으며) 봤어? 봤어? 이선준, 이선준이.. 무죄 방면됐다..
우탁		(안긴 채) 이제 그만 고백해..넌.. 이선준을 싫어하는 게 아니야. 
해원		저 재수 없는 자식.. 아니면 욕할 놈이 없잖---(하는데)
선준		(해원 앞으로 다가와 서고) 
해원		(헉!! 긴장하는) 아니 뭐 내 말은
선준		(어깨 턱) 앞으로도..종종 부탁한다.. 저 안에 있을때.. 꽤 심심했다. 
해원		(얘..왜 이래? 보면)
선준		(웃으며 해원을 지나쳐 간다) 
도현		역시.. 사람은 고생을 해야 돼..고생을-- 

		선준, 용하와 재신 쪽으로 다가와 선다.

재신		한번만 더.. 니 멋대로 잘난척 하기만 해봐라..
선준		(본다)
재신		다신.. 안 본다. 
선준		(보는데)
용하		(재신 툭 치며) 어이, 걸오 그러니까..지금 그 말은 평--생 
		이선준을 보고 살꺼라는... 끔찍한 사랑 고백인거야?
		그것도 내 앞에서?
재신		(으이구..이걸 싶다가 선준 보며) 고생.. 했다.
선준		고맙습니다. 사형..(유생들 두리번거리며 윤희를 찾는) 절 위해 다 		들.. 애.. 많이 써주셨다 들었습니다.
용하		(그런 선준을 빙긋이 보다가) 고생한 사람은 ...따로 있었지. 
선준		(보면)
용하		자네가 아까부터...눈으로 (선준 흉내) 찾고 또 찾는 그 사람. 

		선준, 의아한데... 

용하		이번 유소를 이렇게 이끈 장의.. 대물 녀석이었다.
선준		(놀란..-- 벅차오르는) 김윤식은.... 어디 있습니까?

11. 		이정무 사랑 (밤) 

		찻상을 앞에 두고 긴장한 얼굴로 앉아 있는 윤희.. 그 앞에 그런 
		윤희를 찬찬히 보고 있는 이정무 

이정무		고마운 일이오.  
윤희		--
이정무		동방생이라고는 하나.. 그 애 아비인 나를 생각하면...
		내 아들을 구해내는 일이.. 쉽진 않았을텐데.. 이 사람이..
		고맙게 생각하고 있소.
윤희		벗을 구한 일이니... 제가 치하를 받을 일은 아닌 줄로 압니다. 
이정무		(보다가 슬몃 미소) 당찬 기백은-- 아비를 닮았군. 
윤희		(본다..아버지와 설마-- 가까웠나?) 
이정무		난 자네 아비가 처음부터 마음에 들지 않았네. 지나친 이상주의에
		낭만파였지--(웃는) 금상을 보필하기엔 ..
윤희		--
이정무		난..자네 아빌 꺾기 위해.. 모든 짓을 다 할 생각이었네.
		자네 아비의 제대로 된.. 승복.. 현실이 이상만큼..완전할 수 없다는		항복을 받아내고 싶었으니까. 허나...
윤희		--
이정무		그런 식으로 자네 아비의 목숨을 거둘 생각은 ..꿈에도 없었네
윤희		--
이정무		그래도... 날 향한..원망이..깊을테지.. (회한_)
윤희		원망이..아니라.. 경계로 삼아야한다... 다짐..하고 있습니다. 
이정무		(의아한 듯) 경계라-
윤희		한번 물러서게 되면... 그 다음엔 그를 감추기 위해 두 번 물러서게 		되고 그 다음엔... 갈짓자로 엉망이 된 자기 발자국 속에서..	
	 	처음에 어디로 가고자 했는지조차..잊어버리게 될테니까요. 

		찻잔을 내려놓는 이정무.. 윤희를 본다.. 물러섬 없는 윤희표정.. 
		이정무... 피식.. 웃는다.. 

이정무		우리 아이가 왜 .. 자넬 귀히 여기는지... 알겠군. 

		윤희, 긴장한 얼굴로.. 차를 마신다. 윤희 손에 반지. 
 	
12. 		중이방 일각 (밤) 

		서성이며 윤희를 기다리고 있는 선준. 차츰차츰 환해지는 선준의 
		얼굴.. 저 멀리에서 윤희 모습이 점점 또렷해지고 있다. 
		반색하며 다가가는 선준.. 

선준		(그러나.. 마음과는 달리 퉁명스런) 내가 나오는 걸 몰랐소?
윤희		(보면)
선준		대체 지금까지 어디서 뭘 하다 이제야 들어오는게요?
윤희		(의아한 듯 보는데)
선준		내가 얼마나 기다렸는지 생각이나 해 봤소?
윤희		(그제야..선준이.. 기다렸다는 애정의 잔소리임을 알곤..배시시 웃음
		나지만.. 짐짓 아무렇지도 않다는 듯) 어제도..봤잖소?
선준		(허걱!! 할 말 없다)
윤희		(그런 선준을 그저 지나쳐 가려는데) 
선준		(그런 윤희 따라 잡으며) 아..아니. 어제 보면  오늘은 안봐도 
		되는... 우리가 그런 사이오?
윤희		(부러..더 약 오르라고 전혀 모르겠다는 듯 말똥말똥) 그럼..우리가..
		무슨 사이오?
선준		(혈압 오른다. 뒷목 잡고) 김윤식!!
윤희		(그제야 선준 돌아보며 환하게 웃는) 이런 사인가?

		윤희, 선준을 향해 손 내밀자.. 선준.. 어처구니없는 듯 
		고개 설레설레.. 그러면서도 좋다.. 손 잡으려는 그 찰나에 
		문이 벌컥 열리고 빼꼼 고개 내미는 용하.
		헉..저 만치 떨어지는 선준과 윤희 .. 

용하		왜 이렇게 안 들어와? 밖에서 둘이 만리장성이라도 쌓는건가?
		
		우리 마성의 유생 구용하의 한쪽 입꼬리가 올라가는 저렴한 윙크.

13.  		중이방 (밤) 

 		풍성한 술상이 펼쳐져 있다. 
		술잔 창 부딪히는 선준 윤희 재신 용하..잘금 4인방. 
		죽 들이키는 세 사람과는 달리.. 한숨 쉬며.. 마시려다 술잔을 
		바라보는 선준. 
		그 술잔 툭 치는 용하. 흘릴까봐 얼른 들이키게 되는 선준.

용하		마셔마셔.. 오늘 같은 날은 좌상댁 멍멍이가 돼도 내 봐주지.. 
선준		(심호흡하고 술 마신다) 
용하		(윤희에게 술잔 주는) 고생했다. . 이렇게까지 해낼 줄은.. 
		(보다가 씩 웃는) 처음엔... 짐작도 못했는데...유소도 이끌고..
		금등지사도 찾고.. 대물이야..대물.
윤희		(스스로도 대견하다)
용하		(윤희 가까이 턱 들이밀며)...봐도봐도 지루하지않은 건.. 대물 니가
		처음이다. 
선준		(그런 용하가 마뜩치 않은듯 헛기침)
윤희		금등지사 말입니다.--
재신		--
선준		--
용하		--
윤희		전하께서...이제..새로운 조선에선 우리가... 새로운 꿈을 꿀 차례라고
		하셨습니다. (꿈에 부푼)
재신		그래서... 니 꿈이 뭔데--?
윤희		(웃는) 이제...지금부터... 생각..해보려구요...
선준		(그런 윤희 보는데)
용하		어떡하냐..재미없게.. 난 꿈 같은 거.. 필요 없어졌는데..
일동		(보면)
용하		난-- 구용하구..
		내가 누군지 다 알고도... 도망 안 간 니들이 있다. 그럼 된거지.뭐..
		따뜻하게 웃는 용하와.,. 잘금 4인방.. 
		
		JUMP 술상..위에 나뒹구는 꽤 많은 양의 술병들. 
		술에 취한 듯한 용하와 여전히 멀쩡한 채 술을 마시고 있는 			재신과 호쾌하게 술잔을 들이키는 윤희, 그리고 두 남자와 술을 
		대작하는 윤희가 마냥 신경 쓰이는 선준. 

선준		(급기야 윤희 술잔을 뺏으며) 이제 그만 자릴 파하는게 좋겠습니다. 
용하		(방에 벌러덩 누우며) 그럼 난 오늘은 여기서 자구 가야지.. 
		술에 취해서 한발자국도 못 움직이겠다.. (눈 감아 버린다)
윤희		(어쩌지?)
재신		(윤희에게) 어이, 넌, 용하 방 가서 자는게 좋겠다. 방도 좁은데..
선준		(반색하며) 그건 ---걸오 사형 말이 백번 천 번 옳습니다. 
용하		(슬몃 웃는데)
선준		(윤희에게 슬몃 눈짓하며) 안 가고 뭐하는게요!!
윤희		제 방을 두고 제가 어디로 간단 말입니까-- 
선준		(헉!!)
재신		(의아한)
윤희		(퍽 눕는) 기분인데... 다 같이 자죠. 뭐!! 잘금 사인방끼리! 

		뭐 이런 게 다 있어? 싶은 기분으로 보는 윤희 보는 선준. 

14. 		중이방 앞 (밤)

		달은 밝다. 

15. 		중이방 (밤)
 
		데구르르 굴러가던 용하가 딱 멈춘다.. 한 가운데 펴있는 상.
		윤희와 용하를 갈라놓듯.. 상을 사이로 한쪽에는 굴러가는 용하
		다른 한쪽에도 잠버릇이 고약한 윤희.. 그 둘의 분계선이 된 상.
		그 상 위에서 엎드린 채 자고 있는 재신과 선준...
		선준이 잠결에 손을 더듬다가 재신의 손을 잡고.. 나란히 잠든 
		선준과 재신..
 
16.  		규장각 (밤) ----- 삭제

		타 들어가는 궐련. 장고 하듯 깍지 낀 손을 이마에 대고 있던 
		정조.. 천천히 고개를 든다. 그 옆에 서 있는 채제공. 정약용

정조		영상. 경연을 소집해주세요.
채제공		경연이라 하셨습니까? 
정조		날짜는 오는 그믐날이 좋겠습니다. 
정약용		(본다)
정조		(일어나며 술 따라 마시며 걸어오는) 금등지사를 공개하고 화성천도		를 선포할 것이오. 더는 저들 노론도 과인에게 반기를 들지 
		못하겠지. 
정약용		---
정조		이제 과인에겐...저들을 압박할 이 금등지사가 있으니--- 

		그때 쨍그랑.. 떨어지는 정조의 술잔. 산산조각이 나고..
		고통으로 휘청하는 정조. 투룩.. 탁자 모서리에 의지한 채..
		힘겨운 표정. 놀란 듯 다가와 정조를 부축하는 정약용. 

정약용		전하.. 괜찮으십니까..
정조		(고통스럽지만.. 진심으로 행복한) 다행이다.. 정박사 
		이제 아버님을 뵈도 드릴 말씀이..생기질 않겠나--?
	
		땀에 젖은 얼굴로 희미하게 웃는 정조..그런 정조를 가슴 
		아프게 보는 정약용.

17.  		병판 집 사랑(밤) 
		   
 		분한 듯 걸어 들어오는 병판, 그 앞에 예를 갖추는 하인수.

병판		넌... 대체 일을 어찌 처리하는게냐.. 그깟 쥐방울만한 녀석 하날
		못 막아서 ... 아빌 욕을 보이다니..(끙 자리에 앉으며)
하인수		아주 위험한 녀석입니다. 김윤식.
		강상의 법도를 허물고 이 나라의 근간을 흔드는 (싸늘한 웃음)
병판		뭐..뭐야?
하인수		김윤식 그 아이, 계집입니다. 
병판		(헉!!) 
하인수		계집의 몸으로 감히 지엄한 국법을 능멸하며..지금 성균관에 있단 
		말입니다. 김윤식!!

		아니..이게 무슨 일인가 싶은 황망한 표정이 병판.

18. 		궁궐 외경 (아침)

19. 		궁궐복도 (아침)

		수군수군 대는 조정 중신들.. 큰일이라도 났다는 듯. 
		그 사이를 어두운 얼굴로 걷는 이정무. 그 위로 들리는... 

중신 2E	화성천도는 안된다..우리가 당론으로 그렇게 말씀 드렸는데..
중신 1E	금상께 갑작스레 믿는 구석이라도 생기신건지..원..알 수가 있나요.. 

		중신들 삼삼오오 모여 떠들다가.. 이정무가 지나면..입을 쏙 다물고.		속을 알 수 없는 얼굴의 이정무.. 

20. 		좌상 집무실 (아침)  

		무겁게 들어서는 이정무 그러자... 전과는 달리 거만한 태도로 
		여유롭게 맞아들이는 병판. 

이정무		금상께서 경연을 열고 화성천도를 천명하신답니다. 
병판		(거만한, 여유) 금등지사를... 찾은 모양이지요.
이정무		(그런 병판이 어딘가 이상해서 보면) 
병판		허나 제 손엔 더 잘 드는 칼이 있는데...뭐가 무섭답니까.
이정무		(본다)
병판		김윤식 김승헌의 아들, 아 이제 아들이라곤 할 수 없겠군요.
이정무		(무슨 소린가..긴장해서 보는데)
병판		금상이 금등지사를 찾으라 명을 내렸던.. 김윤식이.. 
이정무		--
병판		계집이랍니다.. 계집!! 
이정무		그게.. (믿어지지 않는) 사실입니까..
병판		삼강오륜을 무너뜨린 군왕을...용상에 앉혀둘 수는 없는 일이지요. 
		오늘 아침에.. 전국의 서원과 유림에 연통해뒀습니다.
이정무		(여전히 충격적인 듯 믿기지 않는)  
병판		그믐날.. 금상이 경연에서 금등지사를 꺼내는 순간.. 난.. 이 사실을 		알려 금상을 폐위 시킬 생각입니다. (은밀히 다가와)이일은 
		그때까지 대감과 나만의 비밀입니다.. 금상이 손쓸 겨를을 줘선.. 
		안되니까요.
	
		차갑게 굳어지는 이정무. 

21.   		이정무 사랑 (낮)

		서성이는 발. 고심하고 또 고심하고 있는 이정무. 
		FLASH 
		13회 45씬, 장치기 때 김윤식을 위해 대신 다치는 선준. 
		15회 35씬, 순돌 정혼 길에 김윤식을 만나고 돌아서 나왔다. 
		19회 29씬, 의금옥 선준이 반지.
		20회 11씬, 윤희 찻잔 반지. 
	 
		선준과 윤희 사이를 직감하게 되는 이정무. 참담한 얼굴이다. 

22. 		성균관 일각(낮)

		화가 단단히 난 듯 성큼성큼 걸어가는 선준과 그 뒤를 졸래졸래
		따라가는 윤희. 존경각으로 가는 듯 책을 든 두 사람이다.

윤희		아니 사람이 화가 났으면 화가 났다. 이유는 이러저러하다 
		속 시원히 말을 해야할 것 아니오
선준		(그저 가기만 한다)
윤희		(그 옆을 따라 잡으며) 입술만 부우 내밀고 눈만 새초롬해서 가면 		다요? (으이구~~) 무슨 장부가 그렇게 좀스럽소? 뒷방 늙은이처럼. 
선준		(도저히 못참겠다. 멈춰서 본다. 무서운 얼굴이다)
윤희		(쫌 무섭네 ) 아니 내 말은-
선준		다른 사내들 틈에서 자는 것쯤은 아무 것도 아니다, 대수롭지 않게
		여기는 화통한 정인 걱정에 밤새 통 잠을 잘 수가 없었다!!
		이런 말을 내 어찌 구구절절 입에 올리겠소. 
윤희		--
선준		뒷방 늙은이처럼~ 좀스럽게~!! (하고 가는데)
윤희		(쿡 웃음이 난다, 따라가며) 그래서 원하는대로... 그 옆에서 자면 
		그럼..되겠소?
선준		(다행이다, 휘유 그래도 짐짓) 뭐.. 그래 주든가...
윤희		(빙긋 웃으며) 내가 그 옆으로 가면 더 잠을 못 이룰텐데-- 그래도 
		...괜찮겠소? 

		하고 선준 보는 윤희... 헉!! 선준의 표정이 뭐...이런게 다 있나.. 
		선수 보듯 하고 있다. 밀당의 고수 우리 윤희.. 지 생각에도 과했다.
		그만 빨리빨리 앞서 걷기 시작하는 윤희. 이게 왠 개망신!! 

선준		(따라오며 부르는) 김윤식. 김윤식..

		윤희.. 살길은 이 자리를 뜨는 길 뿐이다.. 총총 걸어간다. 
		마치 아무소리도 들리지 않는 것처럼. 

23.  		존경각 (낮) 
 
		미쳤어미쳤어.. 달아 오른 뺨을 두드리며 책을 찾는 윤희, 돌아서면
		그 앞에 팔짱낀 채 빤히 내려다보고 있는 선준..저도 모르게 얼른 		돌아서는 윤희. 

선준		좀 알아야겠소.
윤희		--
선준		대체 세책방에선..그동안 어떤 책들을 필사해 온거요? 혹...
		야설들만 전문으로 필사를 해왔다는 그 고운거사가 바로 
윤희		(휙 돌아서며 손사레질) 아니오.. 난 딱 세 번 밖에는 
선준		(갈수록 태산이다)세 번씩이나 !! 했단 말이오? 진---정?
윤희		(헉!! 쭈뼛쭈뼛) 그..그게..돈이 좀 돼서
선준		(기막힌 듯 짐짓 화난) 이 성균관에 들어오기 전엔 대체 어디서 
		어떻게 살았는지 내 알 수가 없으니... 
윤희		----
선준		(책들 고르는 척 하면서.. 윤희 슬몃 보지만 모른 척) 
		이번 귀가 일엔.. 김윤식 유생 집엘 가, 확인이란 걸 해야겠으니
		그리 아시오. 
윤희		(놀란) 우리.. 집엘... 말이오?
선준		그럼 (의혹) 설마 밖에선 달리 기거하는 집이 따로 있소?
윤희		그게 아니라.. 우리 집에 온다는 게 -- 어떤 의민지 --
선준		나이 찬 사내가 정인의 집에 가는 일이오. 그걸 ...설마 몰라서
		묻는게요?
윤희		(...엄두가 안 나는 ) 정말..정말이오?
선준		쉽지 않은 길이 될테니... 각오는 단단히 해 둬야겠지. 
		난.. 준비 다 됐소.  		

		윤희를 바라보는 선준의... 미더운 눈빛이다. 

24. 		윤희 집 / 안방  (낮) --- 삭제

		치마저고리 차림의 윤희 조씨와 앉아 있다. 
		
윤희		(조심스런) 손님이... 오실꺼예요. 어머니.
조씨		손님이라니...(의아한) 누가 우리 집엘..
윤희		어머님만큼..절.. 아껴주는 그런 사람입니다. 

		조씨, 바느질감을 놓고 윤희를 바라본다. 미소 짓는 윤희. 

25. 		선준 집 / 사랑 (낮) ---삭제

		비어있는 사랑에 서 있는 선준. 그 옆에 순돌이.

순돌이		어라.. 되련님 오실세라.. 이제나 저제나 기다리시던 양반이..
		어딜 가셨데요? 
선준		(비어 있는 이정무의 자릴 본다) 

26. 		규장각 (낮)
	
		마주 앉은 정조와 이정무. 

이정무		금등지사... 묻어 두십시오. 
정조		(찻잔 들다 멈칫하는 손)
이정무		아비에 이어 그 자식까지...너무 가혹하다 생각지 않으십니까.
정조		(굳어지는) 무슨 뜻입니까. 좌상.
이정무		전하의 개혁에 대한 열망이... 성균관 박사 김승헌을 희생시키고
		이제 그 딸자식까지 위험에 빠뜨리고 있습니다. 
정조		(아직 무슨 뜻인지 영문을 모르는) 
		..김승헌의 딸이라니..그게 무슨... 
이정무		성균관 유생 김윤식... 그 아인-- 계집입니다.... 

		탁.. 찻잔 내려 놓는 정조.. 

이정무		전하께옵선... 금등지사를 찾기 위해.. 삼강오륜과 강상의 도리를
		스스로 무너뜨린 패주가 되신겝니다. 

		스윽 정조를 건네다보는 이정무의 위엄서린 얼굴, 만만찮은 
		얼굴로 이정무를 상대하는 정조.. 그러나.. 그 아래로 
		곤룡포를 빠직 잡고...부들부들 떨리는 정조의 손.

27. 		궁궐복도 (낮)  ---- 삭제.. 

		무거운 표정으로 걸어 나오는 이정무 그 앞에 병판 스치듯 
		지나치다..규장각문을 보고..이정무를 돌아본다.
		어쩐지 불안한 기분이다.  

병판		대감... 제가 대감을... 믿어도 되는 것이겠지요--
이정무		(슬몃 보다가 스쳐 가려는데)
병판		정치적 거래나 타협이라는 빌미로..금상의 술수에 매번 넘어가는
		어리석은 짓을 더는 하지 않을 생각입니다. 
이정무		(본다)
병판		(은밀히)거사가 있을 때까지..금상이 이 일을 알아선 안됩니다.
이정무		명령을 내리는 건...언제나-- 이 사람입니다. 병판.
병판		--
  
		이정무 병판을 쏘아보다..돌아서 간다..병판 뭔가 찜찜한 기분이다. 

28. 		세책방 (저녁) 

		책들 더미 위에 앉아 책을 떠들어보는 용하.. 심드렁의 표본.

용하		왜 아직도 이선준이 포기가 안돼? 다급하게 사람을 오라가라
		(하는데)
효은		(책 뺏으며, 도도한) 한번 쉬운 사람이면 내내 그렇게 쉽게 봐도
		되는거야? 난 도와주러 왔어. 예의는 갖춰줘.  
용하		(본다, 얘 봐라.. 그러면서도 자세를 고치는데) 
효은		(차갑고 담담한) 오라버니가 알아버렸다구.. 
용하		(의아한 듯 책 덮는다) 
효은		오라버니가 안다는 건.. 아버님께서 아는 건 시간 문제란 얘기니까.
용하		뭐야.. 누가..뭘 알았는데... 나나 좀 알아듣게 말해 보는게 어때?
효은		(혹시나) 설마 당신들 모두.. 모르고 있었던 건... 아니지?
용하		네..네..그러니까. 뭘요 아가씨?
효은		(본다) 김윤식 유생이.. 여인이라는 걸.

		용하 손에서 책이 툭 떨어진다.  

29. 		병판 집 사랑 (저녁) -삭제

		서성이며 곰곰 생각하는 듯 한 병판... 휙 돌아본다.

병판		아무래도 안되겠다. 잘 드는 칼일수록... 칼자루는 내가 쥐고 
		있어야지.
관군대장	--
병판		김윤식..그 계집을 당장 잡아와!! 

30.   		윤희방 (저녁)

		경대 앞에서 단장하고 있는 윤희, 오랜만에 여인으로 하는 단장이
		어색하고 쑥스럽기도 하지만..그보다 더 설레는 마음이 큰.. 
		톡톡 분첩을 두드리고.. 살짝 연지도 바르고..귀밑머리를 넘기고
		옷매무새를 가다듬고 
		경대 앞에서 생긋 웃는 사랑에 들뜬 우리 윤희. 

31. 		도성 길 일각 (밤)
	
		가볍게 선물을 든 선준, 환한 얼굴이다.

32. 		동네어귀 일각 (저녁) 

		한손에 초롱을 들고 쓰개치마를 쓰고 오는 윤희. 작은 손거울에 
		얼굴을 비춰 보면서... 신경 쓰이는... 표정. 

33. 		동네 입구 어느 일각 (저녁)

		설레는 듯 걸어오는 선준.
		연인을 만나러가는 선준의 발걸음이 가볍기만 한데..

34. 		동네 어귀 일각 (저녁)

		발을 꼼지락 거리며 기다리는 윤희 슬그머니 손거울로 얼굴을 
		매만지는데 그때다 손거울로 비춰지는 어두운 그림자.. 놀라는 윤희.
		휙 돌아본다. 땅바닥으로 떨어지는 초롱..그 옆에 깨진 손거울. 

35. 		반촌이 내려다보이는 어떤 언덕(저녁)

		멋진 도포차림에.. 재신이 머리를 한 재신이 술을 치고 있다.

재신		어이.. 문영신.. 내 술 한잔 받지?
		(술 따르고.. 저도 마시고, 반촌을 바라다본다) 
재신 E		난 말이지.. 형이 이 놈의 세상... 끝장나게 미워했다고 생각했다.
		그래서..그렇게 간 당신이-- 내내 미치게 가여웠지..
		(술 따르는) 		
		근데... 이제 알겠다.. 문영신은... 세상을 증오한 게 아니라...
		사랑한 거였더군... 그래서...그렇게 살 수 있었던거야..
		내 말-- 맞지?

재신		(술병...들이킨 다음) 거.. 드럽게 춥네.. 이 인간.	
		추운거 딱 질색했었는데..

용하 E		어이..걸오.. 

		재신, 돌아보면..헐레벌떡 달려오는 용하.. 재신 의아한 듯 보면..
		
용하		일... 터졌다. 
			
		불안한 듯 보는 재신. 

36. 		동네 어귀 일각(밤) 		

		선준이 서성이고 있다.. 윤희를 만나기로 한 장소. 옷 매무새를 
		가다듬고 있는데.. 그때 저 멀리서 달려오고 있는 용하와 재신 
		선준. 헉.. 큰일이다 싶다.. 얼른 등을 돌리고 앞으로 걷고 있는데..
		
용하		어이, 이선준.
선준		(하는 수 없다 돌아보면) 
재신		너두.. 알고 온 거냐?
선준		(의아한) 무...무슨? 

		용하, 땅에서 깨진 거울 조각을 들어 보인다. 선준과 재신
		불길한 기운에 휩싸인다.

37. 		규장각 (밤) 
	
		투룩 무릎이 꿇려지는 치마저고리 차림 그대로의 윤희. 

정조 E		(엄한) 고개를...들라-- 

		두려운 마음에 차마 고개를 들 수 없는 윤희. 그 앞에 엄한 얼굴로
		서 있는 정조와 이 상황이 어리둥절한 채제공.

