▣ 성균관 스캔들 / 제 13 강 

1. 		명륜당 마당 (저녁)
효은		나 때문에... (생각만해도.. 가슴이 설레는)오늘 밤...두 남자가
		결투라도 하는건...아닐까? 응? 버들아?
버들이		(뜨악해서) 애기씨.
효은		어쩌겠어.. 다 내가 이쁜게 죄지. 
		
		버들이.. 허걱.. 효은은 여전히 행복한데.

10. 		성균관 일각 (밤)

		성균관 일각을 있는 힘껏 달려가는 선준 
		
11. 		명륜당 마당(밤) 

		술에 취한 윤희가 술을 흘리면서도 술잔을 잡는데 그 술잔을 뺏는
		손, 재신이다. 

재신		그만 해라 
윤희		(술에 취한채 술병 흔들며) 술..술이 남았습니다. 사형.. (헤실헤실)
		아깝잖아요.
재신		(그대로 병째 들이키곤 비운 다음 흔든다. 없다..) 됐냐?
윤희		(술에 취한 채.. 원망 섞인) 사..형..(화나서.. 일어나는) 제 술입니다.
	
		비틀 하는 윤희. 재신, 그대로 윤희를 업어 버린다. 
		번쩍 윤희를 업고 가 버리는 재신. 그때.. 막 명륜당 마당으로
		달려 들어온 선준, 그런 재신과 윤희의 뒷모습을 ... 바라본다.
		덩그라니 남아 있는 선준.. 허탈함과 상실감..질투 복잡해진다.

12. 		성균관 일각 (밤)

		윤희를 업고 가는 재신, 술에 취한 윤희, 혼잣말처럼 중얼거린다.

윤희		(재신 목 감은 손으로..재신 가슴팍 탁탁 치며) 나쁜 자식..
재신		뭐라구?
윤희		(잠꼬대 겸 주정 겸) 남들은 다 나쁜 놈이라구..다 욕해두.
		난..너무 고마운 게 많은데 --- 늘 받기만 했는데 
재신		(그런 윤희.. 가만히 바라본다... 누구를 말하는 걸까)
윤희		내 마음도 몰라주고.. 어떻게 나한테.. 나한테(눈가에 맺히는 눈물)
재신		(선준을 향한 윤희 마음을 모른 채) 설마 너..지금 하늘같은
		선배한테.. (피식) 나쁜자식 이라는거냐?

		기막히다는 듯 웃는 재신. 윤희를 업고 가는 이 길이.. 좋다.

13. 		성균관 어느 창고(밤) 
		
		착- 펴지는 작전도. 양쪽에 구문(球門)이 그려진 장치기 작전도 
		그 위에 작은 말을 세우는 손 임병춘이다. 진지하게 듣고 있는 
		설고봉. 한쪽에 장치기 채와 공들이.. 주루룩 늘어서 있는 창고 

임병춘		(설고봉 손 덥석 잡으며) 나한텐 너 밖에 없다. 우리 엄마 살려줘라 		고봉아. 이번에 또 장의 눈 밖에 나면...
설고봉		내가..어떻게 하면 되는데
임병춘		김윤식 잡으려면 먼저 잡아야 될 말이 두 개나 있어.( 말 놓는) 
설고봉		(멀뚱멀뚱) 그게 뭔데? 
임병춘		(말 하나씩 세우며) 이선준, 문재신.
설고봉		좌상대감 아들이랑.. 대사헌 아들을? (떨며...) ...우리가?.. 
임병춘		그 비실비실한 김윤식한테 왜 매번 당했는지 몰라?
설고봉		--
임병춘		(말..움직이며)이 자식들이 옆에 딱 붙어 있어서 그런 거야.. 
		김윤식 혼자 힘으론... 아무것도 못할 껄?

14.  		중이방 (밤)

		이불 위에 윤희를 눕히는 재신, 조심조심 살살 윤희가 소중해서
		어쩔 줄 몰라하는 재신.. 윤희에게 베개를 괴어주느라 윤희 얼굴과
		재신의 얼굴이 가까이 다가간다. 가만히 윤희얼굴을 바라보는 재신.
		이런 긴장감과 설렘이 낯설기만한 재신, 그때 뒤척이는 윤희.
		소스라치게 놀란 재신 후다다닥 방 밖으로 -

15.  		중이방 앞(밤)

		심호흡하는 재신,  방쪽 돌아보며 긁적이는 재신 
		그때 선준이 오다가 그런 재신을 봤다. 
		흠. 인기척을 내는 선준. 재신 머쓱해진다. 

재신		(머쓱해서..부러 더 퉁명스러운) 너, 뭐하는 자식이야.
선준		(본다)
재신		애가 저 지경이 되도록 넌 옆에서 뭘 하고 있었어.
선준		(그대로 들어가려는데)
재신		(선준 앞 막아서면서) 저 여리여리한 자식이.. 이기지도 못하는 술을 		몸이 망가지게 먹고 있는데, 넌--저 자식이 걱정도 안돼-?
선준		(차갑게 굳은) 제가 왜 ---그런 걸 걱정해야 합니까?
재신		(기막힌) 뭐?
선준		(보다가) 그렇게 걱정되시면 사형께서 직접 챙기시면 될게 아닙니까
재신		(와락 선준 멱살 잡는) 근데 이 자식이 --
선준		(차갑게 떼어내며) 다시는--!! 김윤식 그 이름.. 사형 입으론 듣고 
		싶지.. 않습니다!!

		선준, 재신을 차갑게 쏘아보다 간다. 재신 허..기막히다. 
		선준의 반응이 지나치게 강해 어이없다 - 

16. 		중이방 일각(밤)

		그때 중이방 기둥 뒤로 쏙쏙 나오는 머리. 임병춘과 설고봉. 

설고봉		뭐야...쟤네들.. 김윤식 때문에 싸우는거야? 
임병춘		(싱긋 웃으며) 잘하면.. 우리 손 안 대고 코 풀게 생겼는데?

17.  		중이방 앞 (밤)

		툇마루에 털썩 걸터앉는 재신.. 저거 뭐야? 선준이 나간 쪽 보는데

18. 		존경각(밤)
 
		어두운 존경각 서가에 등을 기대고 바닥에 한 무릎을 세우고 앉아 
		있는 선준. 달빛 아래 드러난 선준의 얼굴.. 복잡하다.
		답답한 듯 쾅, 바닥을 치는 선준. 

19. 		규장각(밤)

		상소를 펴는 정조. 그 앞에 앉아 있는 병판, 채제공. 
								
병판 		홍벽서에게 엄벌을 내리시길 청하는 상소문이옵니다. 전하.

		상소를 읽어 내려가는 정조. 

정조		홍벽서의 약탈과 살상이 끊이질 않고 있다--? 

		INST > 도성 길 몽타쥬 (밤)

		- 큰 객주 집에서 비단과 각종 재물들을 실어 나오는 수레.
		수레를 이끄는 검은 복면의 사내들 여럿.. 
		관군들 수레 앞을 막아서면.. 리더 검은 복면의 홍벽서 그들을 향해 
		단검과 표창을 착착착- 던진다. 가슴팍에 단검을 맞고 쓰러지는 
		관군들. 

		- 궁핍한 민가에서도 약탈과 살인을 서슴지 않는 홍벽서의 모습. 
	
병판 E		관공서와 거상의 집을 털던 의적흉내에서 벗어나 이제
		홍벽서는 백성들의 살림과 목숨까지 도륙질하며...

		- 관청의 지붕들 처마와 처마 끝에서 밧줄을 타고 이동하는 가짜 		홍벽서. 관군들과 대항해 관군들을 몰살하는 가짜 홍벽서.
		횃불을 던져..불을 놓는 홍벽서. (전과는 좀 다른 비쥬얼이면^^)   

병판 E		나라의 기강을 문란케 하고 있습니다.

		홍벽서의 화면은.. 타이트하고 빠른 느낌의 컷컷컷으로 지나간다. 
		애체를 끼고 상소문을 읽는 정조. 

병판		홍벽서를 잡아들여 죽음으로 그 죄를 다스리시고 국법의 지엄함을 
		바로 세우시옵소서.
		
		상소문을 접는 정조.. 

정조		아래로는 백성의 원성이 자자한 천인공노할 도적이오 
		위로는 나라의 기강을 문란케한 역도가 됐다---? 
병판		---
정조		금등지사의 진실을 말하던 홍벽서가.. 말입니다. (미소..) 
병판		(고개 숙인 채... 불안한 듯 흔들리는 눈빛)
		
		그 앞에.. 홍벽서를 올리는 채제공. 
정조		(의아한 듯 채제공 보는) 
채제공		홍벽서가 다음 목표로 운종가에 나타날 것이라.. 스스로 밝혔다
		하옵니다. 
정조		단 한번도.. 이렇듯 자신의 행보를 예고한 일이 없었거늘...
		(애체 너머로 병판 응시하며) 이상하지 않습니까, 병판.
병판		(눈빛 피하지 않고) 백성들의 영웅이 됐다 믿는 방자한 소행이 
		아니겠는지요. 
정조		(끄덕이며) 이렇듯 예고까지 했으니..이를 잡지 못한다면..병조의
		체면이 말이 아니게 됐습니다..병판-- 
병판		....소신, 목숨을 바쳐... 홍벽서를 잡아드릴 것입니다.
정조		그리하세요.(병판 똑바로 보며) 과인은 이자의 배후를 알아내 
		그 죄를 엄히 다스릴 생각입니다. 

20. 		어느 헛간 (밤)
				
  		창고 안으로 들어서는 발, 병판이다. 병판이 음습한 창고 안을
		살피며 들어서면...각종 창고 집기와 사물들 사이로 가짜 홍벽서의
		뒷모습이 서서히 드러나기 시작한다. 칼이며 무기를 내려놓는 손.
		장갑을 끼고 있고.. 복면을 한 옆얼굴은 전혀.. 가짜 홍벽서가 
		누구인지 알아 볼 수 없는 비밀스런 분위기다.

병판		수고가 많았다.
가짜		(말없이.. 홍벽서의 무기 등을 내려놓는 뒷모습)
병판		이제 운종가에서.. 그놈..홍벽서를 잡기만 하면---
		내... 너에게 한 약조는.. 지켜 주마. 
		
		대꾸 없이 뒤돌아보지 않는 가짜 홍벽서의 신비로운 뒷모습... 

E		와-- 하는 함성 소리.

21. 		장치기 장 / 동군(아침)

고장복		동군 선수 입장 !!	
	
		파란색 동군 머리띠를 한 일군의 유생들 와 파도타기 하고 
		도현의 지휘로.. 일사분란하게 움직이는 동군 “ 동군 지화자”
		컷컷컷 빠르게 지나가고. 
		그 앞으로 파란색 동군 구문 앞에 동군의 장치기 유생들 나와선다. 
		하인수, 강무, 설고봉, 남명식. 그리고 선준과 용하. 

22. 		장치기 장 / 서군(아침)
 		
고장복		서군 선수 입장!!

		붉은색 서군 머리띠를 한 일군의 유생들 와 함성 지르며 붉은 색
		천을 손에 손에 맞잡고 흔든다. “ 서군 얼쑤우” 컷컷컷 ..
		열광적인 분위기다. 역시 붉은색 서군 구문 앞으로 나와 서는 			서군의 장치기 유생들/ 재신, 윤희, 임병춘, 김우탁, 배해원. 

23. 		관중석 일각 (낮)

		박수치는 효은과 선준 모.. 조금 떨어진 곳에 앉은 병판, 이정무.  

병판		(유생들 바라보며) 기대해 주십시오. 대감
이정무		--
병판		오늘 밤이면 이들 중 누군가... 제 발로 홍벽서임을 자백하고
		이 손아귀 안으로 걸어 들어올 것입니다. 
이정무		--
병판		(은밀히) 허면..더는 금등지사를 들먹이며..대감의 숨통을 죄는
		일은 없을겝니다... 믿으세요~
이정무		(차가운 얼굴로) 지금의 호언장담이... 내일 아침 부끄럽질 않길
		바랍니다. 병판.

		이정무, 경기장 보면...병판.. 모멸감에 굳어진다. 

24. 		장치기장 (낮) 
	
		각 응원단 앞에 선 동군과 서군. 동군의 선준, 용하, 하인수. 서군의 
		재신, 윤희.. 서로를 바라보는 표정들. 긴장감 어린 얼굴들.

앵앵이 E 	(호들갑) 어머어머 잘금 4인방이 이번엔 찢어졌네 !!

25.  		관중석 다른 어느 일각(낮)

		초선, 섬섬, 앵앵이 유생들 보고 있다.

섬섬		그럼..우린 누구 편을 들어야 돼? 동군? 서군?
			
		미소 짓는 초선. 

대사성 E	(너털웃음) 동군도 좋고 서군도 좋습니다.

26.  		장치기 터/ 본부석 (낮)
    
		본부석 아래 서 있는 대사성 유창익, 정약용.

대사성		이제 장치기 대회에서 더 이상의 패싸움은 없을테니까요. 
		(약상자 탕탕 치며) 이런 구급 약상자도 안녕입니다.. 정박사. 
정약용		(미소)
대사성		노론이 이겼네. 소론이 뒤집었네..죽자고 덤벼들 놈이 없을테니..  		아, 이 유쾌한 경기장에서 우린 그저.. 즐기기만 하면 되는겁니다. 
유창익		해마다.. 노론이 승리를 해온 터라 노론유생들의 반발이 만만치 
		않았을텐데..... 장의가.. 큰 결단을 내렸습니다. 
정약용		(하인수 쪽 돌아본다) 성균관 장의 아닙니까.. 유생들의 손으로
		직접 뽑은.. 그 정도 덕성은 갖춰야.. 마땅한 일이지요.

27. 		장치기 터 / 응원단 앞 선수석 (낮)		
	
		하인수, 장치기 채 휘둘러본다. 서군의 임병춘과 시선 교환하는
		하인수. 임병춘, 휘리리릭 채를 돌리며.. 윤희 매서운 눈으로 보는데
		윤희, 공을 만지작 만지작 거리며 선준의 눈치를 보고 서 있다. 
		선준이 손목 보호대를 떨어뜨리자 얼른 가 주워주는 윤희. 
		눈이 마주치는 선준과 윤희.. 윤희. 겸연쩍은 듯 웃는다. 차갑게
		돌아서 가는 선준. 그러자 윤희.. 그 앞에 다가서며... 

윤희		혹... 아직도 어제 일 때문에 마음이 상해 있소?
선준		--
윤희		..(억울한) 난 병판 댁 따님한텐... 관심 없소.
선준		(본다... 자기 마음도 모르고 한심하다)
윤희		(선준이 못 믿나 싶다) 미..믿어 주시오. 
선준		(돌아서 가려는데)
윤희		(그 앞을 막아서며) 정말이오.. 내겐.. 오직 초선이. 일편단심 초선이 		뿐이오. (간절한 눈빛으로 바라본다)
선준		(감정 삼키며 싸늘하게) 관심없소. 그 마음이 어디로 향하든, 
		누굴 바라보든-- 난 아무 관심도 없으니 구차한 변명 따윈.. 
		그만 두시오. 
윤희		--

		차갑게 돌아서 경기장 쪽으로 가는 선준. 머쓱해져 남아 있는 윤희.

28. 		장치기장 일각 (낮)

		경기 준비를 하는 남명식, 선준에게 다가온다.

남명식		이봐 이선준.. 동방생이라고 봐주기 없기다. 자네하고 김윤식이
		각별한 사인 건.. 온 성균관이 다 아는 일이지만---
선준		(자르며)단지 동방생이라는 이유로 원칙을 어길만큼 --어리석진
		않습니다.  		
		
		싸늘하게 가는 선준. 머쓱해지는 남명식, 긁적인다. 

29. 		장치기장 다른 일각 (낮) 

		손목 보호대 끈을 묶는 윤희. 혼자 손으로 잘되지 않는다.
		그 옆에서 채를 매 만지고 있는 재신. 

윤희		(부러 더 밝게) 사형..저.. 오늘 정말.. 정말 열심히 할 겁니다. 
재신		(본다) 왜... 저 노론 자식이 뭐래?
윤희		(선준의 뒷모습 보며) 지금까진..늘 같은 편이었지만.. 
		앞으론...아마... 그럴 수 없을테니까요.
		
		INST > 장치기장.. 선준의 뒷모습. 
	
윤희		저 혼자서두 얼마든지 잘 할 수 있다는 걸.. 보여줄겁니다. 
 
		보호대 끈을 묶느라..낑낑 대는 윤희. 
		재신.. 턱 윤희 손목을 잡고.. 끈을 묶어준다.

재신		...니가 왜... 혼자야-

		윤희, 그 소리에 물끄러미 재신 보는데.. 시선 피한 채 
		끈을 묶어주는 재신. 

E		징소리

30. 		장치기 장내 (낮)

대사성		(손을 딱 든다, 근엄한) 지금부터 성균관 유생들과 온 백성이 
		함께하는 경술년 장치기대회를 시작 하겠습니다
		
		와 하는 함성소리와 동군의 청색 깃발과 서군의 홍색 깃발이
		나부끼며 각 유생들. 동군, 지화자.. 응원하는 소리 서군 얼쑤우...

E		경기 시작을 울리는 징소리.

31. 		장치기 장 (낮)
		
		징을 치는 함춘호. 고장복, 전반전 불시계 심지 끝에
		(밧줄 끝에 불을 붙여 타들어가는) 불을 붙인다. 

고장복		전반전 시작이오!!
		
		공 받침 위에 올라오는 공. 심판, 유창익이다.
		동군의 설고봉  서군의 임병춘 각 군의 대표로 장치기 채를 들고
		서 있다. 그 뒤로 경기가 시작되길 기다리고 있는 동군 서군의 
		유생들. 팽팽한 눈빛들. 채를 꽈악 움켜쥐는 유생들.  

정약용 E	동군 선수 아닌가- 구용하 유생

32. 		장치기 장 / 본부석(낮)

		정약용 앞에 손목을 내미는 용하. 싱긋 웃으며.

용하		(진맥을 원한다는 듯 손목 내밀며) 부상선숩니다.
정약용		(보면)
용하		(싱긋 웃는 허리 짚고) 어제 입청재 때..무리를 좀 해서--

33. 		장치기장 (낮)

		유창익, 청홍 깃발을 올린다. 설고봉이 잽싸게 공을 친다. 
		공을 받는 하인수. 하인수 여유로운 표정, 윤희를 향해 공을 날린다. 

임병춘 E	다른 놈들은 다 구문을 향해 공을 던지겠지만
		장의는, 무조건 공을 김윤식을 향해 던질꺼야. 

		얼결에 받는 윤희, 신났다. 동군의 구문을 향해 달려간다. 
		윤희를 돕기 위해 달려가는 재신. 그 앞을 막아서는 설고봉. 

임병춘  E	그럼 걸오 그 자식은 네가 맡아. 

		설고봉 필사적으로 재신을 막아서고... 윤희는 유유히 공을 
		구문까지 가져가는데.. 그 앞에서 씨익 웃고 있는 임병춘.

임병춘 	 E	난 김윤식에게 다가가 공을 치는 척. 그 자식 머리통을 날려
		줄테니까. 

		윤희를 향해 달려드는 임병춘. 재신, 윤희에게 다가가려 하지만
		설고봉 만만치 않은데... 임병춘, 윤희에게 막 다가설 것 같은데
		툭--- 공을 채가는 손.. 선준이다. 주춤 물러서는 임병춘... 
		와하는 함성소리. 윤희 열 받았다. 선준 앞에 나타난 하인수. 
		공을 뺏는다..마치 실수인척 다시 윤희에게 밀어준다.

유생들		뭐야, 장의..갑자기 왜 저래?

		여유로운 하인수. 윤희 회심의 미소. 다시 몰고 가는데 임병춘, 
		윤희를 향해 오고 있다. 선준, 임병춘을 툭 밀치고 윤희에게서 공을		뺏는다. 선준을 쏘아보는 윤희. 이를 악물고 공을 뺏으려는 윤희.
		윤희와 선준에게.. 장치기 대회의 이 공은.. 공이 아니라.. 자존심과
		애증의 감정이 합쳐진.. 그 무엇인 셈이다. 
		선준과 윤희의 기세가 대단해.. 그 사이로 끼어들지도 못하는 	
		병춘과 고봉, 그리고.. 재신.
		선준과 윤희의 다리와 다리가 부딪히고... 어깨와 어깨가 부딪히고
		눈빛이 쨍 부딪히고.. 입술을 꽉 깨문 윤희, 선준에게만은 지지 않을 		듯 달려드는데! 그만 이 싸움을 끝내고 싶은 선준, 앞서 나가려는 		듯 윤희를 밀치는데..그 순간!!!털썩 쓰러지는 윤희. 놀란 듯 돌아보		는 재신, 그러나 선준은 아랑곳 없이 그대로 구문을 향해 달려가 채  		로 공을 쳐 넣는다. 경쾌하게 구문으로 들어가는 공. 

E		와...함성 터져 나오고 
		
		INST 경기장 한쪽 마련된 점수판 / 서군 동군 골 획득수 적는 
		동군 一 점  올라간다. 천동이 복동이가 각 서군동군 점수판 보는
		INST 도현,동군 응원 깃발 흔들고 환호하는 동군 유생들. 

		구문에서 돌아서는 선준, 그 시선엔 윤희를 일으켜 세워주는 
		재신의 모습이 눈에 들어온다. 선준과 윤희, 시선이 마주친다.
